source_ref,event_time,amount,currency,customer_ref,event_code
NS-1,2026-06-04T09:03:00,84664.83,EUR,CB202600001,SETTLEMENT_OBSERVED
NS-2,2026-04-28T02:51:00,138827.6,EUR,CB202600002,SETTLEMENT_OBSERVED
NS-3,2026-06-01T10:58:00,155851.88,USD,CB202600003,SETTLEMENT_OBSERVED
NS-4,2026-05-29T05:54:00,77275.62,USD,CB202600004,SETTLEMENT_OBSERVED
NS-5,2026-05-30T21:03:00,127285.24,EUR,CB202600005,SETTLEMENT_OBSERVED
NS-6,2026-06-12T10:21:00,17738.85,GBP,CB202600006,SETTLEMENT_OBSERVED
NS-7,2026-07-08T07:12:00,236422.66,EUR,CB202600007,SETTLEMENT_OBSERVED
NS-8,2026-07-10T21:59:00,215320.32,GBP,CB202600008,SETTLEMENT_OBSERVED
NS-9,2026-05-11T10:42:00,39954.78,USD,CB202600009,SETTLEMENT_OBSERVED
NS-10,2026-06-24T20:47:00,241560.45,GBP,CB202600010,SETTLEMENT_OBSERVED
NS-11,2026-06-06T08:30:00,228899.85,USD,CB202600011,SETTLEMENT_OBSERVED
NS-12,2026-04-29T04:44:00,184409.76,USD,CB202600012,SETTLEMENT_OBSERVED
NS-13,2026-05-03T16:09:00,25494.03,USD,CB202600013,SETTLEMENT_OBSERVED
NS-14,2026-07-04T21:02:00,132307.36,GBP,CB202600014,SETTLEMENT_OBSERVED
NS-15,2026-05-09T21:11:00,73302.45,GBP,CB202600015,SETTLEMENT_OBSERVED
NS-16,2026-05-27T09:54:00,33424.38,GBP,CB202600016,SETTLEMENT_OBSERVED
NS-17,2026-05-24T08:10:00,199127.18,USD,CB202600017,SETTLEMENT_OBSERVED
NS-18,2026-04-29T20:36:00,103603.95,GBP,CB202600018,SETTLEMENT_OBSERVED
NS-19,2026-07-15T07:36:00,277280.43,EUR,CB202600019,SETTLEMENT_OBSERVED
NS-20,2026-06-25T05:48:00,116408.19,GBP,CB202600020,SETTLEMENT_OBSERVED
NS-21,2026-06-30T08:04:00,147078.8,EUR,CB202600021,SETTLEMENT_OBSERVED
NS-22,2026-06-09T02:49:00,279985.47,GBP,CB202600022,SETTLEMENT_OBSERVED
NS-23,2026-05-11T07:24:00,298041.94,EUR,CB202600023,SETTLEMENT_OBSERVED
NS-24,2026-06-26T04:29:00,69152.0,USD,CB202600024,SETTLEMENT_OBSERVED
NS-25,2026-05-29T05:07:00,261687.52,USD,CB202600025,SETTLEMENT_OBSERVED
NS-26,2026-05-28T10:08:00,213680.13,EUR,CB202600026,SETTLEMENT_OBSERVED
NS-28,2026-06-08T12:41:00,62458.61,USD,CB202600028,SETTLEMENT_OBSERVED
NS-29,2026-05-03T22:20:00,245480.2,GBP,CB202600029,SETTLEMENT_OBSERVED
NS-30,2026-05-01T16:03:00,246411.78,USD,CB202600030,SETTLEMENT_OBSERVED
NS-31,2026-05-16T05:28:00,77022.24,GBP,CB202600031,SETTLEMENT_OBSERVED
NS-32,2026-05-03T15:33:00,230369.67,GBP,CB202600032,SETTLEMENT_OBSERVED
NS-34,2026-06-18T13:30:00,90814.78,EUR,CB202600034,SETTLEMENT_OBSERVED
NS-35,2026-04-27T18:08:00,81608.06,EUR,CB202600035,SETTLEMENT_OBSERVED
NS-36,2026-07-02T20:58:00,154183.93,EUR,CB202600036,SETTLEMENT_OBSERVED
NS-38,2026-06-24T00:08:00,254939.49,GBP,CB202600038,SETTLEMENT_OBSERVED
NS-39,2026-04-25T14:22:00,124404.29,USD,CB202600039,SETTLEMENT_OBSERVED
NS-40,2026-04-25T23:46:00,173014.04,USD,CB202600040,SETTLEMENT_OBSERVED
NS-41,2026-06-07T05:24:00,243163.17,GBP,CB202600041,SETTLEMENT_OBSERVED
NS-42,2026-06-06T05:21:00,99045.93,USD,CB202600042,SETTLEMENT_OBSERVED
NS-43,2026-06-17T22:23:00,227613.79,GBP,CB202600043,SETTLEMENT_OBSERVED
NS-45,2026-06-24T12:23:00,217926.99,USD,CB202600045,SETTLEMENT_OBSERVED
NS-46,2026-06-29T08:17:00,195044.91,EUR,CB202600046,SETTLEMENT_OBSERVED
NS-47,2026-05-05T10:11:00,118813.8,EUR,CB202600047,SETTLEMENT_OBSERVED
NS-48,2026-06-15T08:27:00,235159.72,GBP,CB202600048,SETTLEMENT_OBSERVED
NS-49,2026-06-22T04:36:00,124816.17,USD,CB202600049,SETTLEMENT_OBSERVED
NS-50,2026-06-05T20:51:00,149030.1,GBP,CB202600050,SETTLEMENT_OBSERVED
NS-51,2026-07-12T02:00:00,66348.13,EUR,CB202600051,SETTLEMENT_OBSERVED
NS-52,2026-07-08T13:10:00,102855.53,EUR,CB202600052,SETTLEMENT_OBSERVED
NS-53,2026-07-01T14:04:00,63187.27,GBP,CB202600053,SETTLEMENT_OBSERVED
NS-54,2026-06-17T22:13:00,150916.94,USD,CB202600054,SETTLEMENT_OBSERVED
NS-55,2026-06-28T00:59:00,215479.63,USD,CB202600055,SETTLEMENT_OBSERVED
NS-56,2026-05-09T11:02:00,131758.32,GBP,CB202600056,SETTLEMENT_OBSERVED
NS-57,2026-05-13T15:36:00,206364.57,USD,CB202600057,SETTLEMENT_OBSERVED
NS-58,2026-05-13T19:13:00,19351.85,GBP,CB202600058,SETTLEMENT_OBSERVED
NS-59,2026-07-03T02:33:00,21574.07,GBP,CB202600059,SETTLEMENT_OBSERVED
NS-60,2026-06-28T07:23:00,211956.66,EUR,CB202600060,SETTLEMENT_OBSERVED
NS-61,2026-05-05T16:06:00,289116.78,EUR,CB202600061,SETTLEMENT_OBSERVED
NS-63,2026-05-17T17:39:00,50466.09,USD,CB202600063,SETTLEMENT_OBSERVED
NS-64,2026-07-06T18:49:00,60109.48,GBP,CB202600064,SETTLEMENT_OBSERVED
NS-65,2026-04-24T07:34:00,130310.37,USD,CB202600065,SETTLEMENT_OBSERVED
NS-66,2026-07-05T14:09:00,69425.47,EUR,CB202600066,SETTLEMENT_OBSERVED
NS-67,2026-05-07T00:24:00,29065.46,GBP,CB202600067,SETTLEMENT_OBSERVED
NS-68,2026-06-12T04:45:00,7417.08,GBP,CB202600068,SETTLEMENT_OBSERVED
NS-70,2026-07-14T14:24:00,98728.01,EUR,CB202600070,SETTLEMENT_OBSERVED
NS-71,2026-06-14T00:15:00,96593.1,USD,CB202600071,SETTLEMENT_OBSERVED
NS-72,2026-07-07T21:10:00,35998.6,GBP,CB202600072,SETTLEMENT_OBSERVED
NS-74,2026-07-11T14:46:00,116346.51,GBP,CB202600074,SETTLEMENT_OBSERVED
NS-77,2026-06-09T07:18:00,13762.39,GBP,CB202600077,SETTLEMENT_OBSERVED
NS-78,2026-06-19T05:13:00,288053.04,USD,CB202600078,SETTLEMENT_OBSERVED
NS-79,2026-04-23T05:15:00,233383.07,USD,CB202600079,SETTLEMENT_OBSERVED
NS-80,2026-06-16T00:41:00,80814.48,EUR,CB202600080,SETTLEMENT_OBSERVED
NS-81,2026-06-08T07:11:00,260414.8,GBP,CB202600081,SETTLEMENT_OBSERVED
NS-82,2026-06-28T20:40:00,181827.07,EUR,CB202600082,SETTLEMENT_OBSERVED
NS-83,2026-05-30T20:07:00,117782.02,GBP,CB202600083,SETTLEMENT_OBSERVED
